CREATE TABLE `wp_lottery` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '主键',
  `type` int(1) DEFAULT '0' COMMENT '类型',
  `period` int(11) DEFAULT '0' COMMENT '第几期',
  `result` varchar(32) DEFAULT '' COMMENT '结果',
  `reals` varchar(32) DEFAULT '' COMMENT '真实预期',
  `yuce` varchar(32) DEFAULT '' COMMENT '预测值',
  `pram1` int(11) DEFAULT '0',
  `pram2` int(11) DEFAULT '0',
  `pram3` int(11) DEFAULT '0',
  `pram4` int(11) DEFAULT '0',
  `pram5` int(11) DEFAULT '0',
  `pram6` int(11) DEFAULT '0',
  `pram7` int(11) DEFAULT '0',
  `pram8` int(11) DEFAULT '0',
  `pram9` int(11) DEFAULT '0',
  `pram10` int(11) DEFAULT '0',
  `ctime` int(11) DEFAULT '0',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=201 DEFAULT CHARSET=utf8


insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('1','0','718305','1,9,5,8,4,2,7,3,10,6','','','1','9','5','8','4','2','7','3','10','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('16','0','718320','5,7,3,9,4,1,6,10,8,2','','','5','7','3','9','4','1','6','10','8','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('17','0','718321','3,6,1,10,7,5,8,9,4,2','','','3','6','1','10','7','5','8','9','4','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('18','0','718322','9,7,3,10,4,1,6,2,5,8','','','9','7','3','10','4','1','6','2','5','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('19','0','718323','6,4,3,7,10,1,2,5,9,8','','','6','4','3','7','10','1','2','5','9','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('20','0','718324','6,1,7,4,3,5,8,2,10,9','','','6','1','7','4','3','5','8','2','10','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('21','0','718325','2,8,6,7,5,1,3,4,9,10','','','2','8','6','7','5','1','3','4','9','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('22','0','718326','1,7,3,9,5,2,4,10,6,8','','','1','7','3','9','5','2','4','10','6','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('23','0','718327','5,1,6,7,8,4,2,9,3,10','','','5','1','6','7','8','4','2','9','3','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('24','0','718328','5,2,6,8,4,7,10,3,1,9','','','5','2','6','8','4','7','10','3','1','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('25','0','718329','9,1,3,8,7,4,10,2,6,5','','','9','1','3','8','7','4','10','2','6','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('26','0','718330','6,5,8,9,2,7,10,4,1,3','','','6','5','8','9','2','7','10','4','1','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('27','0','718331','2,7,4,6,1,3,8,5,10,9','','','2','7','4','6','1','3','8','5','10','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('28','0','718332','10,3,7,8,2,6,1,5,9,4','','','10','3','7','8','2','6','1','5','9','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('29','0','718333','2,6,5,4,8,10,7,1,3,9','','','2','6','5','4','8','10','7','1','3','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('30','0','718334','6,10,8,1,7,9,3,5,2,4','','','6','10','8','1','7','9','3','5','2','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('31','0','718335','9,1,5,4,3,10,7,6,8,2','','','9','1','5','4','3','10','7','6','8','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('32','0','718336','7,10,5,1,4,6,2,9,8,3','','','7','10','5','1','4','6','2','9','8','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('33','0','718337','6,10,2,3,4,9,7,8,5,1','','','6','10','2','3','4','9','7','8','5','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('34','0','718338','7,1,5,4,10,8,9,3,6,2','','','7','1','5','4','10','8','9','3','6','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('35','0','718339','5,4,8,3,6,7,1,2,9,10','','','5','4','8','3','6','7','1','2','9','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('36','0','718340','6,5,2,9,10,4,1,7,3,8','','','6','5','2','9','10','4','1','7','3','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('37','0','718341','6,10,9,1,3,4,8,5,7,2','','','6','10','9','1','3','4','8','5','7','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('38','0','718342','8,9,5,1,7,6,10,4,3,2','','','8','9','5','1','7','6','10','4','3','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('39','0','718343','5,2,6,10,3,9,8,7,4,1','','','5','2','6','10','3','9','8','7','4','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('40','0','718344','6,4,3,1,9,2,5,7,8,10','','','6','4','3','1','9','2','5','7','8','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('41','0','718345','3,1,7,8,9,6,4,10,5,2','','','3','1','7','8','9','6','4','10','5','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('42','0','718346','2,1,7,9,6,4,5,3,10,8','','','2','1','7','9','6','4','5','3','10','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('43','0','718347','7,3,10,5,6,9,4,1,2,8','','','7','3','10','5','6','9','4','1','2','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('44','0','718348','5,2,3,10,4,6,1,7,9,8','','','5','2','3','10','4','6','1','7','9','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('45','0','718349','7,10,4,6,5,3,9,1,8,2','','','7','10','4','6','5','3','9','1','8','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('46','0','718350','10,6,2,3,9,5,7,1,4,8','','','10','6','2','3','9','5','7','1','4','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('47','0','718351','9,7,6,2,8,1,4,10,5,3','','','9','7','6','2','8','1','4','10','5','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('48','0','718352','10,3,1,6,5,4,9,2,7,8','','','10','3','1','6','5','4','9','2','7','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('49','0','718353','10,1,7,4,8,9,3,5,6,2','','','10','1','7','4','8','9','3','5','6','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('50','0','718354','10,1,7,8,5,6,4,3,2,9','','','10','1','7','8','5','6','4','3','2','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('51','0','718355','8,7,4,10,3,6,9,2,5,1','','','8','7','4','10','3','6','9','2','5','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('52','0','718356','4,8,1,5,6,2,7,10,9,3','','','4','8','1','5','6','2','7','10','9','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('53','0','718357','6,1,8,7,3,5,4,9,10,2','','','6','1','8','7','3','5','4','9','10','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('54','0','718358','4,3,5,9,1,10,7,2,6,8','','','4','3','5','9','1','10','7','2','6','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('55','0','718359','5,9,7,6,1,4,3,8,2,10','','','5','9','7','6','1','4','3','8','2','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('56','0','718360','8,4,9,7,2,1,5,10,6,3','','','8','4','9','7','2','1','5','10','6','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('57','0','718361','10,3,7,4,8,5,9,2,6,1','','','10','3','7','4','8','5','9','2','6','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('58','0','718362','9,6,3,5,7,1,8,4,10,2','','','9','6','3','5','7','1','8','4','10','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('59','0','718363','4,5,8,1,7,10,9,6,2,3','','','4','5','8','1','7','10','9','6','2','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('60','0','718364','8,7,4,5,9,10,3,1,2,6','','','8','7','4','5','9','10','3','1','2','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('61','0','718365','5,9,8,4,3,7,6,1,10,2','','','5','9','8','4','3','7','6','1','10','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('62','0','718366','9,10,2,6,5,3,7,4,1,8','','','9','10','2','6','5','3','7','4','1','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('63','0','718367','4,6,5,9,7,8,1,3,2,10','','','4','6','5','9','7','8','1','3','2','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('64','0','718368','1,5,7,10,6,4,3,8,9,2','','','1','5','7','10','6','4','3','8','9','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('65','0','718369','3,9,2,7,1,8,6,5,4,10','','','3','9','2','7','1','8','6','5','4','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('66','0','718370','10,8,5,6,1,3,9,2,4,7','','','10','8','5','6','1','3','9','2','4','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('67','0','718371','10,6,8,9,3,4,7,1,5,2','','','10','6','8','9','3','4','7','1','5','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('68','0','718372','4,9,8,6,5,7,3,10,1,2','','','4','9','8','6','5','7','3','10','1','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('69','0','718373','9,4,7,3,8,1,10,5,6,2','','','9','4','7','3','8','1','10','5','6','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('70','0','718374','9,8,3,2,1,5,4,10,6,7','','','9','8','3','2','1','5','4','10','6','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('71','0','718375','8,2,9,10,4,5,3,7,6,1','','','8','2','9','10','4','5','3','7','6','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('72','0','718376','4,1,7,9,10,5,6,3,2,8','','','4','1','7','9','10','5','6','3','2','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('73','0','718377','3,10,8,5,6,4,7,9,1,2','','','3','10','8','5','6','4','7','9','1','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('74','0','718378','7,5,2,9,1,6,8,4,3,10','','','7','5','2','9','1','6','8','4','3','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('75','0','718379','5,4,6,1,9,7,3,8,2,10','','','5','4','6','1','9','7','3','8','2','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('76','0','718380','4,2,1,3,7,8,6,9,5,10','','','4','2','1','3','7','8','6','9','5','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('77','0','718381','3,9,7,4,5,10,6,8,1,2','','','3','9','7','4','5','10','6','8','1','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('78','0','718382','9,7,5,2,3,10,4,6,8,1','','','9','7','5','2','3','10','4','6','8','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('79','0','718383','8,6,10,1,5,3,7,2,9,4','','','8','6','10','1','5','3','7','2','9','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('80','0','718384','9,5,8,6,1,10,7,2,3,4','','','9','5','8','6','1','10','7','2','3','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('81','0','718385','7,8,5,2,4,6,3,1,9,10','','','7','8','5','2','4','6','3','1','9','10','0');
